
*** crates/worktree/src/domain/repositories/worktree_repository.rs:95:31: replace != with == in ListFilter::matches

*** mutation diff:
--- crates/worktree/src/domain/repositories/worktree_repository.rs
+++ replace != with == in ListFilter::matches
@@ -87,17 +87,17 @@
     fn matches(&self, worktree: &Worktree) -> bool {
         if let Some(ref worktree_type) = self.worktree_type {
             if worktree.worktree_type != *worktree_type {
                 return false;
             }
         }
 
         if let Some(state) = self.state {
-            if worktree.state != state {
+            if worktree.state == /* ~ changed by cargo-mutants ~ */ state {
                 return false;
             }
         }
 
         if let Some(ref prefix) = self.name_prefix {
             if !worktree.name_str().starts_with(prefix) {
test domain::entities::worktree_type::tests::test_agent_equality ... ok
test domain::entities::worktree_type::tests::test_agent_from_str ... ok
test domain::entities::worktree_type::tests::test_agent_type_name ... ok
test domain::entities::worktree_type::tests::test_deserialize ... ok
test domain::entities::worktree_type::tests::test_deserialize_invalid ... ok
test domain::entities::worktree_type::tests::test_dev_equality ... ok
test domain::entities::worktree_type::tests::test_dev_from_str ... ok
test domain::entities::worktree_type::tests::test_dev_not_equal_agent ... ok
test domain::entities::worktree_type::tests::test_dev_type_name ... ok
test domain::entities::worktree_type::tests::test_display ... ok
test domain::entities::worktree_type::tests::test_invalid_type ... ok
test domain::entities::worktree_type::tests::test_serialize ... ok
test domain::entities::worktree_type::tests::test_to_string ... ok
test domain::entities::worktree_type::tests::test_worktree_type_enum_parse ... ok
test domain::entities::worktree_type::tests::test_worktree_type_enum_parse_invalid ... ok
test domain::repositories::worktree_repository::tests::test_add_worktree ... ok
test domain::repositories::worktree_repository::tests::test_delete ... ok
test domain::repositories::worktree_repository::tests::test_delete_nonexistent ... ok
test domain::repositories::worktree_repository::tests::test_duplicate_name ... ok
test domain::repositories::worktree_repository::tests::test_get_by_id ... ok
test domain::repositories::worktree_repository::tests::test_get_by_name ... ok
test domain::repositories::worktree_repository::tests::test_list_all ... ok
test domain::repositories::worktree_repository::tests::test_list_limit ... ok
test domain::repositories::worktree_repository::tests::test_list_name_prefix ... ok
test domain::repositories::worktree_repository::tests::test_list_offset ... ok
test domain::repositories::worktree_repository::tests::test_update_state ... ok
test domain::repositories::worktree_repository::tests::test_list_with_filter ... FAILED
test infrastructure::persistence::worktree_repository_sqlx::tests::test_parse_state_invalid ... ok
test infrastructure::persistence::worktree_repository_sqlx::tests::test_parse_worktree_type ... ok
test infrastructure::persistence::worktree_repository_sqlx::tests::test_parse_worktree_type_invalid ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_adapter_builder_missing_path ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_adapter_builder ... ok
test infrastructure::persistence::worktree_repository_sqlx::tests::test_parse_state ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_add_worktree_relative_path ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_add_worktree_path_exists ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_git_adapter_new_invalid_path ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_git_adapter_new_valid_path ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_execute_git_command ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_remove_worktree ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_git2_adapter_creation ... ok

failures:

---- application::queries::list_worktrees::tests::test_execute_combined_filters stdout ----

thread 'application::queries::list_worktrees::tests::test_execute_combined_filters' (2996539) panicked at crates/worktree/src/application/queries/list_worktrees.rs:373:9:
assertion `left == right` failed
  left: "feature-2"
 right: "feature-1"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- application::queries::list_worktrees::tests::test_execute_filter_by_state stdout ----

thread 'application::queries::list_worktrees::tests::test_execute_filter_by_state' (2996545) panicked at crates/worktree/src/application/queries/list_worktrees.rs:265:9:
assertion `left == right` failed
  left: 2
 right: 1

---- domain::repositories::worktree_repository::tests::test_list_with_filter stdout ----

thread 'domain::repositories::worktree_repository::tests::test_list_with_filter' (2996787) panicked at crates/worktree/src/domain/repositories/worktree_repository.rs:469:9:
assertion `left == right` failed
  left: "test-1"
 right: "test-2"


failures:
    application::queries::list_worktrees::tests::test_execute_combined_filters
    application::queries::list_worktrees::tests::test_execute_filter_by_state
    domain::repositories::worktree_repository::tests::test_list_with_filter

test result: FAILED. 108 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p worktree --lib`

*** result: Failure(101)
