
*** crates/worktree/src/domain/entities/worktree_state.rs:53:9: replace WorktreeState::deactivate -> Option<Self> with None

*** mutation diff:
--- crates/worktree/src/domain/entities/worktree_state.rs
+++ replace WorktreeState::deactivate -> Option<Self> with None
@@ -45,21 +45,17 @@
             Some(Self::Active)
         }
     }
 
     /// Transition to Inactive state.
     ///
     /// Returns None if already inactive.
     pub fn deactivate(self) -> Option<Self> {
-        if matches!(self, Self::Inactive) {
-            None
-        } else {
-            Some(Self::Inactive)
-        }
+        None /* ~ changed by cargo-mutants ~ */
     }
 
     /// Get the string representation.
     pub fn as_str(&self) -> &'static str {
         match self {
test domain::entities::worktree_type::tests::test_agent_type_name ... ok
test domain::entities::worktree_type::tests::test_deserialize ... ok
test domain::entities::worktree_type::tests::test_deserialize_invalid ... ok
test domain::entities::worktree_type::tests::test_dev_equality ... ok
test domain::entities::worktree_type::tests::test_dev_from_str ... ok
test domain::entities::worktree_type::tests::test_dev_not_equal_agent ... ok
test domain::entities::worktree_type::tests::test_dev_type_name ... ok
test domain::entities::worktree_type::tests::test_display ... ok
test domain::entities::worktree_type::tests::test_invalid_type ... ok
test domain::entities::worktree_type::tests::test_serialize ... ok
test domain::entities::worktree_type::tests::test_to_string ... ok
test domain::entities::worktree_type::tests::test_worktree_type_enum_parse ... ok
test domain::entities::worktree_type::tests::test_worktree_type_enum_parse_invalid ... ok
test domain::repositories::worktree_repository::tests::test_add_worktree ... ok
test domain::repositories::worktree_repository::tests::test_delete ... ok
test domain::repositories::worktree_repository::tests::test_delete_nonexistent ... ok
test domain::repositories::worktree_repository::tests::test_duplicate_name ... ok
test domain::repositories::worktree_repository::tests::test_get_by_id ... ok
test domain::repositories::worktree_repository::tests::test_get_by_name ... ok
test domain::repositories::worktree_repository::tests::test_list_all ... ok
test domain::repositories::worktree_repository::tests::test_list_name_prefix ... ok
test domain::repositories::worktree_repository::tests::test_list_limit ... ok
test domain::repositories::worktree_repository::tests::test_list_offset ... ok
test infrastructure::persistence::worktree_repository_sqlx::tests::test_parse_state ... ok
test domain::repositories::worktree_repository::tests::test_update_state ... ok
test domain::repositories::worktree_repository::tests::test_list_with_filter ... ok
test infrastructure::persistence::worktree_repository_sqlx::tests::test_parse_state_invalid ... ok
test infrastructure::persistence::worktree_repository_sqlx::tests::test_parse_worktree_type ... ok
test infrastructure::persistence::worktree_repository_sqlx::tests::test_parse_worktree_type_invalid ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_adapter_builder_missing_path ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_adapter_builder ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_add_worktree_relative_path ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_git_adapter_new_invalid_path ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_add_worktree_path_exists ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_git_adapter_new_valid_path ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_execute_git_command ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_remove_worktree ... ok
test infrastructure::vcs::git_worktree_adapter::tests::test_git2_adapter_creation ... ok

failures:

---- domain::entities::worktree::tests::test_deactivate_already_inactive stdout ----

thread 'domain::entities::worktree::tests::test_deactivate_already_inactive' (2982046) panicked at crates/worktree/src/domain/entities/worktree.rs:509:62:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- domain::entities::worktree::tests::test_deactivate_worktree stdout ----

thread 'domain::entities::worktree::tests::test_deactivate_worktree' (2982047) panicked at crates/worktree/src/domain/entities/worktree.rs:500:9:
assertion failed: deactivated.is_some()

---- domain::entities::worktree_state::tests::test_deactivate_active stdout ----

thread 'domain::entities::worktree_state::tests::test_deactivate_active' (2982078) panicked at crates/worktree/src/domain/entities/worktree_state.rs:160:9:
assertion `left == right` failed
  left: None
 right: Some(Inactive)

---- domain::entities::worktree_state::tests::test_deactivate_created stdout ----

thread 'domain::entities::worktree_state::tests::test_deactivate_created' (2982079) panicked at crates/worktree/src/domain/entities/worktree_state.rs:172:9:
assertion `left == right` failed
  left: None
 right: Some(Inactive)


failures:
    domain::entities::worktree::tests::test_deactivate_already_inactive
    domain::entities::worktree::tests::test_deactivate_worktree
    domain::entities::worktree_state::tests::test_deactivate_active
    domain::entities::worktree_state::tests::test_deactivate_created

test result: FAILED. 107 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p worktree --lib`

*** result: Failure(101)
